Log file open, 01/29/23 15:31:15
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.38% of total time (compiled    6 times, average 0.69 sec, max 1.07 sec, min 0.51 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: ================================================
[2023.01.29-18.37.12:315][411]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.12:316][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.12:316][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.12:316][411]MaterialEditorStats: Shader Count: 1
[2023.01.29-18.37.12:400][414]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.12:400][414]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.12:400][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.12:400][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.12:400][414]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.37.22:269][786]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.37.22:270][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.22:270][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.22:270][786]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.37.22:299][788]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.22:299][788]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.22:299][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.22:299][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.22:299][788]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.37.26:191][945]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.37.26:192][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.26:192][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.26:192][945]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.37.26:218][947]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.26:218][947]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.26:219][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.26:219][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.26:219][947]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.37.28:541][ 37]LogMaterialEditor: Saving and Compiling material 14___Default
[2023.01.29-18.37.29:090][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.29-18.37.30:181][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.29-18.37.30:373][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.37.32:591][ 37]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.29-18.37.41:367][ 37]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002031s (8.776620s overbudget)
[2023.01.29-18.37.41:396][ 37]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default
[2023.01.29-18.37.41:398][ 37]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/14___Default6F9303C84C2032ABB2F7F2BA0D3EB09D.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.uasset'
[2023.01.29-18.37.41:408][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.0 sec (total: 46.0 sec)
[2023.01.29-18.37.41:418][ 37]AssetCheck: New page: Asset Save: 14___Default
[2023.01.29-18.37.41:418][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.14___Default
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Base pass shader: 186 instructions
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Base pass vertex shader: 422 instructions
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.41:421][ 37]MaterialEditorStats: Shader Count: 44
[2023.01.29-18.37.47:474][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.37.47:483][156]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.37.47:483][156]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-18.37.47:484][156]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.37.47:484][156]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.37.47:484][156]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 66 us)
[2023.01.29-18.37.47:485][156]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 2 ms)
[2023.01.29-18.37.47:489][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.37.47:489][156]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 6:37:47 PM)
[2023.01.29-18.37.47:490][156]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.37.47:494][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004416s)
[2023.01.29-18.37.47:494][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004469s)
[2023.01.29-18.37.47:494][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.37.47:495][156]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.37.47:495][156]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.37.47:495][156]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.37.47:496][156]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.37.47:497][156]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.37.47:497][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 728 ms)
[2023.01.29-18.37.47:497][156]LogPlayLevel: PIE: World Init took: (0.002752s)
[2023.01.29-18.37.47:526][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.29-18.37.47:527][156]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-18.37.47:527][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.37.47:527][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.37.47:527][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.37.47:527][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.37.47:527][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.37.47:528][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.37.47:528][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.37.47:528][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.37.47:528][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.37.47:528][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.37.47:528][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.37.47:530][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.37.47:562][156]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-18.37.47:563][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.37.47:563][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.37.47:563][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.37.47:564][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-18.37.47:564][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.29-18.37.47:566][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-18.37.47:566][156]LogInit: FAudioDevice initialized.
[2023.01.29-18.37.47:566][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-18.37.47:566][156]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.29-18.37.47:569][156]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.37.47:571][156]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-18.37.47
[2023.01.29-18.37.47:571][156]LogWorld: Bringing up level for play took: 0.001972
[2023.01.29-18.37.47:573][156]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-18.37.47:575][156]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-18.37.47:576][156]PIE: Server logged in
[2023.01.29-18.37.47:576][156]PIE: Play in editor total start time 0.093 seconds.
[2023.01.29-18.37.51:868][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.37.51:868][404]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.37.51:869][404]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.37.51:869][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.37.51:869][404]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.37.51:881][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.37.51:886][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.37.51:915][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.37.51:915][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-18.37.51:917][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-18.37.51:923][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.29-18.37.51:959][405]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.29-18.37.56:660][579]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.37.56:660][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.56:660][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.56:660][579]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.37.56:717][581]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.56:717][581]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.56:717][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.56:717][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.56:717][581]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.37.58:036][633]LogMaterialEditor: Applying material 14___Default
[2023.01.29-18.37.58:630][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.29-18.37.58:915][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.29-18.37.58:929][633]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-18.37.58:929][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.58:929][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.58:929][633]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.37.58:970][635]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.37.58:970][635]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.37.58:970][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.58:970][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.58:970][635]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.38.13:676][743]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.38.13:676][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.38.13:676][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.38.13:676][743]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.38.15:157][804]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.38.15:157][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.38.15:157][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.38.15:157][804]MaterialEditorStats: Shader Count: 1
[2023.01.29-18.38.15:363][812]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.38.15:363][812]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.38.15:363][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.38.15:363][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.38.15:363][812]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.38.16:781][859]LogMaterialEditor: Saving and Compiling material 14___Default
[2023.01.29-18.38.17:309][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.29-18.38.18:374][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-18.38.18:552][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.38.20:727][859]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.29-18.38.29:071][859]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000045s (8.344523s overbudget)
[2023.01.29-18.38.29:097][859]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default
[2023.01.29-18.38.29:098][859]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/14___DefaultD994671B4BBF9E14C9781C9F28CC678C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.uasset'
[2023.01.29-18.38.29:104][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.5 sec (total: 56.6 sec)
[2023.01.29-18.38.29:110][859]AssetCheck: New page: Asset Save: 14___Default
[2023.01.29-18.38.29:110][859]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.14___Default
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Base pass shader: 186 instructions
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Base pass vertex shader: 422 instructions
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.38.29:112][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.38.29:112][859]MaterialEditorStats: Shader Count: 44
[2023.01.29-18.38.37:702][100]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2.Hair_2
[2023.01.29-18.38.37:703][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.38.37:749][100]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-18.38.37:931][100]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.29-18.38.38:139][100]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.29-18.38.48:059][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.38.48:144][411]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2
[2023.01.29-18.38.48:145][411]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_229EE7D594E30065FC00751986409F493.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2.uasset'
[2023.01.29-18.38.48:157][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 56.7 sec)
[2023.01.29-18.38.48:162][411]AssetCheck: New page: Asset Save: Hair_2
[2023.01.29-18.38.48:162][411]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2.Hair_2
